year,gg_position,name,team,score,pred_rank,stat_H,stat_HR,stat_RBI,stat_R,stat_WAR,team_win_pct
2025,P,김현수,KIA,1.4890929712511038e-06,279,17.0,2.0,,5.0,0.29,0.464
2025,SS,김주원,NC,0.8444153749686747,1,156.0,15.0,65.0,98.0,6.33,0.514
2025,SS,박성한,SSG,0.1271821781048171,2,124.0,7.0,48.0,73.0,5.28,0.536
2025,SS,이재현,삼성,0.028177902778273298,3,116.0,16.0,67.0,82.0,5.13,0.521
2025,SS,오지환,LG,0.017424026322350496,4,106.0,16.0,62.0,57.0,2.89,0.603
2025,SS,박찬호,KIA,0.002218749553484092,5,148.0,5.0,42.0,75.0,4.56,0.464
2025,SS,박준영,두산,5.496384256008795e-05,6,25.0,1.0,10.0,9.0,0.07,0.442
2025,SS,하주석,한화,3.022600745073784e-05,7,82.0,4.0,28.0,34.0,2.08,0.593
2025,SS,박승욱,롯데,2.777197793146051e-05,8,16.0,0.0,5.0,10.0,-0.31,0.478
2025,SS,심우준,한화,2.2094957320741097e-05,9,57.0,2.0,22.0,39.0,0.8,0.593
2025,SS,이유찬,두산,1.7556576651166182e-05,10,65.0,1.0,16.0,36.0,0.84,0.442
2025,SS,오선진,키움,1.3958477118463552e-05,11,34.0,1.0,19.0,15.0,0.06,0.336
2025,SS,어준서,키움,1.2593738939255841e-05,12,77.0,6.0,27.0,48.0,-0.81,0.336
2025,SS,정현창,NC,9.831278714387395e-06,13,0.0,0.0,0.0,0.0,-0.14,0.514
2025,SS,안재석,두산,9.011046455091487e-06,14,43.0,4.0,20.0,25.0,1.77,0.442
2025,SS,이호준,롯데,5.535257632482785e-06,15,32.0,3.0,23.0,20.0,0.8,0.478
2025,SS,이해승,삼성,5.366723382864824e-06,16,1.0,0.0,1.0,2.0,-0.36,0.521
2025,SS,장준원,KT,4.38511952126106e-06,17,29.0,1.0,11.0,10.0,0.03,0.511
2025,SS,권동진,KT,4.0377830685033626e-06,18,61.0,1.0,25.0,34.0,0.4,0.511
2025,SS,전민재,롯데,2.9365163297446686e-06,19,95.0,5.0,34.0,39.0,1.13,0.478
2025,SS,박민석,KT,2.2609114780339475e-06,20,5.0,0.0,1.0,5.0,0.1,0.511
2025,SS,이재상,키움,1.8504249383720596e-06,21,1.0,0.0,0.0,0.0,-0.09,0.336
2025,SS,정현창,KIA,1.837865730127272e-06,22,5.0,0.0,0.0,4.0,0.23,0.464
